Symbol,Name,Industry,Market Cap
MQ,Mosaic,Financial Services,2.157
GILD,Gilead Sciences,Pharmacy and Health Care,95.685
BK,Bank of New York Mellon,Financial Services,34.002
UAA,Under Armour,Apparel and Footwear,3.616
NWL,Newell Brands,Consumer Goods,4.726
CPNG,Coupang,E-commerce,23.358
BAX,Baxter International,Medical Equipment,18.91
NTNX,Nutanix,Software,5.782
AA,Alcoa,Metals and Mining,7.022
TAL,TAL Education Group,Education Services,3.653
ABT,Abbott Laboratories,Pharmacy and Health Care,168.442
SCHW,Charles Schwab,Financial Services,102.74
AVTR,Avantor,Life Sciences,14.099
RYCEY,Rolls-Royce,Automotive,15.346
CL,Colgate-Palmolive,Consumer Goods,60.028
ON,ON Semiconductor,Semiconductors,33.852
JD,JD,E-commerce,71.179
CFG,Citizens Financial ,Financial Services,15.106
CCJ,Cameco,Energy,10.684
EXC,Exelon,Utilities,41.348
NEX,Nexa Resources,Metals and Mining,1.74
FHN,First Horizon National,Financial Services,7.953
SBSW,Sibanye Stillwater,Metals and Mining,5.879
PBR-A,Petr�leo Brasileiro,Oil and Gas,61.503
BEKE,KE,Real Estate,23.786
ELAN,Elanco Animal Health,Pharmacy and Health Care,4.598
GE,General Electric,Conglomerate,98.178
KDP,Keurig Dr Pepper,Consumer Goods,49.212
SLB,Schlumberger,Oil and Gas,63.7
DIS,The Walt Disney,Media and Entertainment,171.026
BILI,Bilibili,Media and Entertainment,8.583
BP,BP,Oil and Gas,104.813
HOOD,Robinhood Markets,Financial Services,7.651
CAG,ConAgra Brands,Consumer Goods,16.911
CHWRF,Chorus Aviation,Airlines,20.632
CX,Cemex,Manufacturing,7.019
PR,Parker-Hannifin,Manufacturing,5.201
TFC,Truist Financial,Financial Services,40.781
HL,Hecla Mining,Metals and Mining,3.437
NEE,NextEra Energy,Energy,149.738
BSX,Boston Scientific,Medical Equipment,68.862
CVX,Chevron,Oil and Gas,290.672
BTG,B2Gold Corp.,Metals and Mining,3.942
AMCR,Amcor,Packaging,15.809
CVS,CVS Health,Pharmacy and Health Care,95.262
JNJ,Johnson & Johnson,Pharmacy and Health Care,477.46
GGB,Gerdau,Metals and Mining,8.143
CHPT,ChargePoint Holdings,Automotive,3.235
CARR,Carrier Global,HVAC,36.404
LI,Li Auto,Automotive,22.346
LUV,Southwest Airlines,Airlines,17.787
PARA,Para HealthCare Financial,Financial Services,12.986
WBA,Walgreens Boots Alliance,Pharmacy and Health Care,28.178
HLN,Hamilton Lane,Investment Banking,36.338
DASH,DoorDash,Food Delivery,23.544
SQ,Square,Financial Services,44.67
BMY,Bristol-Myers Squibb,Pharmacy and Health Care,139.411
KR,Kroger,Retail,33.343
MRO,Marathon Oil,Oil and Gas,13.33
HPQ,HP,Technology,27.574
JBLU,JetBlue,Airlines,2.26
DIDIY,DiDi ,Ride-hailing,16.941
XM,Qualtrics,Customer Experience,10.707
U,Unity,Technology,10.644
TSM,TSMC,Semiconductors,465.399
PINS,Pinterest,Media and Entertainment,18.079
